id,country_id:id,state_id:id,code,name
l10n_py_res_city_1,base.py,l10n_py_country_state_1,1,"ASUNCION (DISTRITO)"
l10n_py_res_city_2,base.py,l10n_py_country_state_2,2,"CONCEPCION (MUNICIPIO)"
l10n_py_res_city_3,base.py,l10n_py_country_state_2,3,"SAN LAZARO"
l10n_py_res_city_4,base.py,l10n_py_country_state_2,4,"SAN CARLOS"
l10n_py_res_city_5,base.py,l10n_py_country_state_2,5,"BELEN"
l10n_py_res_city_6,base.py,l10n_py_country_state_2,6,"LORETO"
l10n_py_res_city_7,base.py,l10n_py_country_state_2,7,"HORQUETA"
l10n_py_res_city_8,base.py,l10n_py_country_state_2,8,"SAN SALVADOR"
l10n_py_res_city_9,base.py,l10n_py_country_state_2,9,"YBY YA'U"
l10n_py_res_city_267,base.py,l10n_py_country_state_2,267,"SAN CARLOS DEL APA"
l10n_py_res_city_270,base.py,l10n_py_country_state_2,270,"SARGENTO JOSE FELIX LOPEZ"
l10n_py_res_city_280,base.py,l10n_py_country_state_2,280,"PASO BARRETO (MUNICIPIO)"
l10n_py_res_city_281,base.py,l10n_py_country_state_2,281,"SAN ALFREDO (MUNICIPIO)"
l10n_py_res_city_282,base.py,l10n_py_country_state_2,282,"AZOTE¿Y (MUNICIPIO)"
l10n_py_res_city_286,base.py,l10n_py_country_state_2,286,"ARROYITO"
l10n_py_res_city_10,base.py,l10n_py_country_state_3,10,"SAN PEDRO DE YCUAMANDYYU"
l10n_py_res_city_11,base.py,l10n_py_country_state_3,11,"ANTEQUERA"
l10n_py_res_city_12,base.py,l10n_py_country_state_3,12,"GRAL. E.AQUINO"
l10n_py_res_city_13,base.py,l10n_py_country_state_3,13,"ITACURUBI DEL ROSARIO"
l10n_py_res_city_14,base.py,l10n_py_country_state_3,14,"SAN ESTANISLAO (SANTANI)"
l10n_py_res_city_15,base.py,l10n_py_country_state_3,15,"LIMA"
l10n_py_res_city_16,base.py,l10n_py_country_state_3,16,"NUEVA GERMANIA"
l10n_py_res_city_17,base.py,l10n_py_country_state_3,17,"TACUATI"
l10n_py_res_city_18,base.py,l10n_py_country_state_3,18,"UNION"
l10n_py_res_city_19,base.py,l10n_py_country_state_3,19,"25 DE DICIEMBRE"
l10n_py_res_city_20,base.py,l10n_py_country_state_3,20,"VILLA DEL ROSARIO"
l10n_py_res_city_21,base.py,l10n_py_country_state_3,21,"YATAITY DEL NORTE"
l10n_py_res_city_22,base.py,l10n_py_country_state_3,22,"ISIDORO RESQUIN"
l10n_py_res_city_23,base.py,l10n_py_country_state_3,23,"CHORE"
l10n_py_res_city_24,base.py,l10n_py_country_state_3,24,"SAN PABLO"
l10n_py_res_city_25,base.py,l10n_py_country_state_3,25,"SAN JOSE DEL ROSARIO"
l10n_py_res_city_220,base.py,l10n_py_country_state_3,220,"GUAYAIBI"
l10n_py_res_city_226,base.py,l10n_py_country_state_3,226,"CAPIIBARY"
l10n_py_res_city_245,base.py,l10n_py_country_state_3,245,"YRYBUCUA"
l10n_py_res_city_263,base.py,l10n_py_country_state_3,263,"SANTA ROSA DEL AGUARAY"
l10n_py_res_city_268,base.py,l10n_py_country_state_3,268,"LIBERACIÓN"
l10n_py_res_city_285,base.py,l10n_py_country_state_3,285,"SAN VICENTE PANCHOLO"
l10n_py_res_city_26,base.py,l10n_py_country_state_4,26,"CAACUPE"
l10n_py_res_city_27,base.py,l10n_py_country_state_4,27,"ALTOS"
l10n_py_res_city_28,base.py,l10n_py_country_state_4,28,"ARROYOS Y ESTEROS"
l10n_py_res_city_29,base.py,l10n_py_country_state_4,29,"ATYRA"
l10n_py_res_city_30,base.py,l10n_py_country_state_4,30,"CARAGUATAY"
l10n_py_res_city_31,base.py,l10n_py_country_state_4,31,"EMBOSCADA"
l10n_py_res_city_32,base.py,l10n_py_country_state_4,32,"EUSEBIO AYALA"
l10n_py_res_city_33,base.py,l10n_py_country_state_4,33,"ISLA PUCU"
l10n_py_res_city_34,base.py,l10n_py_country_state_4,34,"ITACURUBI DE LA CORDILLERA"
l10n_py_res_city_35,base.py,l10n_py_country_state_4,35,"JUAN DE MENA"
l10n_py_res_city_36,base.py,l10n_py_country_state_4,36,"NUEVA COLOMBIA"
l10n_py_res_city_37,base.py,l10n_py_country_state_4,37,"PIRIBEBUY"
l10n_py_res_city_38,base.py,l10n_py_country_state_4,38,"1RO.DE MARZO"
l10n_py_res_city_39,base.py,l10n_py_country_state_4,39,"SAN BERNARDINO"
l10n_py_res_city_40,base.py,l10n_py_country_state_4,40,"SANTA ELENA"
l10n_py_res_city_41,base.py,l10n_py_country_state_4,41,"TOBATI"
l10n_py_res_city_42,base.py,l10n_py_country_state_4,42,"VALENZUELA"
l10n_py_res_city_43,base.py,l10n_py_country_state_4,43,"LOMA GRANDE"
l10n_py_res_city_44,base.py,l10n_py_country_state_4,44,"SAN JOSE OBRERO"
l10n_py_res_city_214,base.py,l10n_py_country_state_4,214,"MBOCAYATY DEL YHAGUY"
l10n_py_res_city_45,base.py,l10n_py_country_state_5,45,"VILLARRICA"
l10n_py_res_city_46,base.py,l10n_py_country_state_5,46,"SAN SALVADOR"
l10n_py_res_city_47,base.py,l10n_py_country_state_5,47,"BORJA"
l10n_py_res_city_48,base.py,l10n_py_country_state_5,48,"INDEPENDENCIA (R.D.MELGAREJO)"
l10n_py_res_city_49,base.py,l10n_py_country_state_5,49,"GRAL.EUGENIO A. GARAY"
l10n_py_res_city_50,base.py,l10n_py_country_state_5,50,"CNEL. MARTINEZ"
l10n_py_res_city_51,base.py,l10n_py_country_state_5,51,"JOSE FASSARDI"
l10n_py_res_city_52,base.py,l10n_py_country_state_5,52,"FELIX PEREZ CARDOZO"
l10n_py_res_city_53,base.py,l10n_py_country_state_5,53,"MAURICIO JOSE TROCHE"
l10n_py_res_city_54,base.py,l10n_py_country_state_5,54,"ITAPE"
l10n_py_res_city_55,base.py,l10n_py_country_state_5,55,"ITURBE"
l10n_py_res_city_56,base.py,l10n_py_country_state_5,56,"MBOCAYATY"
l10n_py_res_city_57,base.py,l10n_py_country_state_5,57,"NATALICIO TALAVERA"
l10n_py_res_city_58,base.py,l10n_py_country_state_5,58,"ÑUMI"
l10n_py_res_city_59,base.py,l10n_py_country_state_5,59,"YATAITY"
l10n_py_res_city_60,base.py,l10n_py_country_state_5,60,"DR. BOTREL"
l10n_py_res_city_225,base.py,l10n_py_country_state_5,225,"PASO YOBAY"
l10n_py_res_city_246,base.py,l10n_py_country_state_5,246,"SIN EQUIVALENCIA"
l10n_py_res_city_265,base.py,l10n_py_country_state_5,265,"TEBICUARY"
l10n_py_res_city_61,base.py,l10n_py_country_state_6,61,"CNEL. OVIEDO"
l10n_py_res_city_62,base.py,l10n_py_country_state_6,62,"CAAGUAZU"
l10n_py_res_city_63,base.py,l10n_py_country_state_6,63,"CARAYAO"
l10n_py_res_city_64,base.py,l10n_py_country_state_6,64,"CECILIO BAEZ"
l10n_py_res_city_65,base.py,l10n_py_country_state_6,65,"NUEVA LONDRES"
l10n_py_res_city_66,base.py,l10n_py_country_state_6,66,"SAN JOAQUIN"
l10n_py_res_city_67,base.py,l10n_py_country_state_6,67,"SAN JOSE DE LOS ARROYOS"
l10n_py_res_city_68,base.py,l10n_py_country_state_6,68,"YHU"
l10n_py_res_city_69,base.py,l10n_py_country_state_6,69,"JUAN MANUEL FRUTOS"
l10n_py_res_city_70,base.py,l10n_py_country_state_6,70,"REPATRIACION"
l10n_py_res_city_71,base.py,l10n_py_country_state_6,71,"SANTA ROSA DEL MBUTUY"
l10n_py_res_city_72,base.py,l10n_py_country_state_6,72,"J. EULOGIO ESTIGARRIBIA"
l10n_py_res_city_73,base.py,l10n_py_country_state_6,73,"JOSE D. OCAMPOS"
l10n_py_res_city_74,base.py,l10n_py_country_state_6,74,"R.I.3 CORRALES"
